NU_ANO_CENSO;NO_MUNICIPIO;CO_MUNICIPIO;NO_ENTIDADE;CO_ENTIDADE;TP_DEPENDENCIA;TP_CATEGORIA_ESCOLA_PRIVADA;TP_LOCALIZACAO;DS_ENDERECO;NU_ENDERECO;DS_COMPLEMENTO;NO_BAIRRO;CO_CEP;TP_SITUACAO_FUNCIONAMENTO;Qtd_Prof;Qtd_Matri_Inf;Qtd_Matri_Fund;Qtd_Matri_Med;Qtd_Matri_Prof;Qtd_Matri_Eja;Qtd_Matri_Esp;Latitude;Longitude;Precisao_Tipo;Endereco_Encontrado;Consulta_Usada
2024;Eldorado do Sul;4306767;E E IND ENS FUN PEKURUTY;43009808;2;0;2;KM BR 290  KM 133 S/N;S/N;;ALDEIA PEKURUTY;92990000;1;0;0;18;0;0;0;0;-29,9976311;-51,3063965;GEOAPIFY | tentativa_1 | conf=0.5 | city=1 | street=None;Eldorado do Sul, RS, Brazil;KM BR 290  KM 133 S/N, ALDEIA PEKURUTY, Eldorado do Sul, RS, Brasil
2024;Eldorado do Sul;4306767;EEI CORACAO GAUCHO;43009859;4;1;1;RUA SOMBRIO;520;;MEDIANEIRA;92990000;1;6;124;0;0;0;0;0;-29,993232;-51,313118;GEOAPIFY | tentativa_1 | conf=1 | city=1 | street=1;Rua Sombrio 520, Eldorado do Sul - RS, 92990-000, Brazil;RUA SOMBRIO, 520, MEDIANEIRA, Eldorado do Sul, RS, Brasil
2024;Eldorado do Sul;4306767;EEI ELDORADINHO;43009840;4;1;1;ANTONIO MARIANTE;43;;CENTRO;92990000;1;9;110;0;0;0;0;0;-29,994362;-51,312039;GEOAPIFY | tentativa_1 | conf=0.9 | city=1 | street=0.9;Rua Antônio Mariante 43, Centro, Eldorado do Sul - RS, 92990-000, Brazil;ANTONIO MARIANTE, 43, CENTRO, Eldorado do Sul, RS, Brasil
2024;Eldorado do Sul;4306767;EEI MANAH;43009778;4;1;1;JOAO BATISTA CONZATTI;496;RUA;CHACARA;92990000;1;5;156;0;0;0;0;2;-29,990788;-51,311021;GEOAPIFY | tentativa_1 | conf=0.9 | city=1 | street=0.9;Rua Joao Batista Conzatti 496, Eldorado do Sul - South, 92990-000, Brazil;JOAO BATISTA CONZATTI, 496, CHACARA, Eldorado do Sul, RS, Brasil
2024;Eldorado do Sul;4306767;EEI PLANETA CRIANCA;43009867;4;1;1;RUA SOMBRIO;566;;CENTRO;92990000;1;9;90;0;0;0;0;4;-29,992783;-51,31281;GEOAPIFY | tentativa_1 | conf=1 | city=1 | street=1;Rua Sombrio 566, Eldorado do Sul - RS, 92990-000, Brazil;RUA SOMBRIO, 566, CENTRO, Eldorado do Sul, RS, Brasil
2024;Eldorado do Sul;4306767;EMEF ALMIRANTE TAMANDARE;43053939;3;0;2;ESTRADA DA ARROZEIRA;2440;;ASSENTAMENTO INT GAUCHA;92990000;1;3;0;150;0;0;0;4;-29,987658;-51,3303764;GEOAPIFY | tentativa_1 | conf=0.675 | city=1 | street=1;Estrada da Arrozeira 2440, Eldorado do Sul - South, Brazil;ESTRADA DA ARROZEIRA, 2440, ASSENTAMENTO INT GAUCHA, Eldorado do Sul, RS, Brasil
2024;Eldorado do Sul;4306767;EMEF DAVID RIEGEL NETO;43053971;3;0;1;AV. EMANCIPACAO;664;;CENTRO;92990000;1;22;46;1584;0;0;372;82;-29,996262;-51,312465;GEOAPIFY | tentativa_1 | conf=1 | city=1 | street=1;Avenida Emancipação 664, Centro, Eldorado do Sul - RS, 92990-000, Brazil;AV. EMANCIPACAO, 664, CENTRO, Eldorado do Sul, RS, Brasil
2024;Eldorado do Sul;4306767;EMEF GETULIO VARGAS;43053947;3;0;2;AVENIDA VACARIA;455;;CENTRO NOVO;92990000;1;16;66;1806;0;0;0;88;-29,9998511;-51,3225654;GEOAPIFY | tentativa_1 | conf=0.25 | city=1 | street=None;Centro Novo, Eldorado do Sul, RS, Brazil;AVENIDA VACARIA, 455, CENTRO NOVO, Eldorado do Sul, RS, Brasil
2024;Eldorado do Sul;4306767;EMEF OCTAVIO GOMES DUARTE;43054048;3;0;2;AVENIDA DOS PINHEIROS;991;;PARQUE ELDORADO;92990000;1;20;86;1077;0;0;0;30;-30,10312;-51,637212;GEOAPIFY | tentativa_1 | conf=1 | city=0.25 | street=0.25;Avenida Dos Pinheiros 991, Parque Eldorado - South, 92990-000, Brazil;AVENIDA DOS PINHEIROS, 991, PARQUE ELDORADO, Eldorado do Sul, RS, Brasil
2024;Eldorado do Sul;4306767;EMEF PROFª LUIZA MARIA BINFARE CEZAR;43054030;3;0;1;AVENIDA LUCAS ESPINDOLA;15;;CIDADE VERDE;92990000;1;25;142;1794;0;0;0;112;-29,9973011;-51,30278981;GEOAPIFY | tentativa_1 | conf=1 | city=1 | street=1;Escola Luísa Maria Binfare César, Avenida Lucas Espíndola 15, Cidade Verde, Eldorado do Sul - RS, 92990-000, Brazil;AVENIDA LUCAS ESPINDOLA, 15, CIDADE VERDE, Eldorado do Sul, RS, Brasil
